3e3603,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708378493,320bd9,404
320bd9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708378493,,404
5255d5,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708378493,6b9841,404
6b9841,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708378494,,404
fe07e0,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708378494,026aa4,404
026aa4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708378494,,404
8cbf49,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708378494,92155c,404
92155c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708378494,,404
340607,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708378494,65814a,404
65814a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708378494,,404
aec45d,127.0.0.1,GET,http://127.0.0.1:8000/admin/index,1708378498,,200
641172,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708378498,0a4304,404
0a4304,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708378498,,404
cb0184,127.0.0.1,GET,http://127.0.0.1:8000/admin/assets/images/users/avatar-4.jpg,1708378498,50fd42,404
50fd42,127.0.0.1,GET,http://127.0.0.1:8000/admin/assets/images/users/avatar-4.jpg,1708378498,,404
d54e78,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708378498,a0c071,404
a0c071,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708378498,,404
9303d5,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708378499,b80df4,404
b80df4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708378499,,404
7536b4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708378499,04666c,404
04666c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708378499,,404
4e9cb9,127.0.0.1,GET,http://127.0.0.1:8000/admin/assets/images/users/avatar-2.jpg,1708378499,2caf95,404
2caf95,127.0.0.1,GET,http://127.0.0.1:8000/admin/assets/images/users/avatar-2.jpg,1708378499,,404
800e32,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708378499,f8a6b8,404
f8a6b8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708378499,,404
19aac4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708378499,a03ea2,404
a03ea2,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708378499,,404
6803bf,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708378500,e90cd7,404
e90cd7,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708378500,,404
e9060a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708378500,90ebae,404
90ebae,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708378500,,404
3f3e0a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708378500,8ea8f7,404
8ea8f7,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708378500,,404
d131f4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708378500,fb7bac,404
fb7bac,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708378500,,404
09e6c6,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708378501,59917a,404
59917a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708378501,,404
3b952d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708378501,76c181,404
76c181,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708378501,,404
3937bd,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708378501,1f8b71,404
1f8b71,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708378501,,404
3359b1,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708378501,695803,404
695803,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708378501,,404
731b9b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708378502,9c3101,404
9c3101,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708378502,,404
0116aa,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708378502,ae5477,404
ae5477,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708378502,,404
c5eebf,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708378502,028827,404
028827,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708378502,,404
122295,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708378502,c04c26,404
c04c26,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708378502,,404
4b3adf,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708378503,bdc15d,404
bdc15d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708378503,,404
ebe1f5,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708378503,6bb2a2,404
6bb2a2,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708378503,,404
5c8fc1,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708378503,32f06a,404
32f06a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708378503,,404
d79134,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708378503,d0c7f9,404
d0c7f9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708378503,,404
5116a0,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708378504,6d3bb7,404
6d3bb7,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708378504,,404
62e7d1,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/ajouter,1708378504,,200
518132,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708378504,496ad6,404
496ad6,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708378504,,404
a69a41,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708378504,9bf725,404
9bf725,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708378504,,404
b1b280,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708378505,d0f46e,404
d0f46e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708378505,,404
63b026,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708378505,1a775c,404
1a775c,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708378505,,404
80de0e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708378505,93b905,404
93b905,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708378505,,404
f372b8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708378505,8978b8,404
8978b8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708378505,,404
b654f8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708378506,881146,404
881146,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708378506,,404
e8678f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708378506,d22009,404
d22009,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708378506,,404
388a7a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708378506,90a92b,404
90a92b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708378506,,404
6ec5cf,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708378506,535a7f,404
535a7f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708378506,,404
b59494,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708378506,c7755e,404
c7755e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708378506,,404
6c227e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708378507,505824,404
505824,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708378507,,404
51c59c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708378507,44e49d,404
44e49d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708378507,,404
81f516,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708378507,824897,404
824897,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708378507,,404
752f34,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708378507,41401b,404
41401b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708378507,,404
ac3f05,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708378508,47f2e4,404
47f2e4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708378508,,404
f2ef57,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708378508,0b39a9,404
0b39a9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708378508,,404
0e165f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708378508,4a8ea1,404
4a8ea1,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708378508,,404
5b82e2,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708378508,a01db5,404
a01db5,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708378508,,404
821bf9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708378509,378056,404
378056,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708378509,,404
d80cce,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708378509,c936a7,404
c936a7,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708378509,,404
224566,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708378509,2756f9,404
2756f9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708378509,,404
a2d483,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708378509,e7baf8,404
e7baf8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708378509,,404
fe77d4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708378510,47372f,404
47372f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708378510,,404
d59ba6,127.0.0.1,POST,http://127.0.0.1:8000/admin/evenement/ajouter,1708378516,,200
b92dd0,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708378516,19bcbc,404
19bcbc,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708378516,,404
996f53,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708378516,ffca42,404
ffca42,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708378516,,404
9c85e1,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708378516,8a6e80,404
8a6e80,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708378516,,404
f4b99b,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708378517,8d1305,404
8d1305,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708378517,,404
81888a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708378517,4f3d6a,404
4f3d6a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708378517,,404
96ed6e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708378517,bb6d24,404
bb6d24,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708378517,,404
394f01,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708378517,e2ea56,404
e2ea56,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708378517,,404
aca93d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708378518,0a6073,404
0a6073,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708378518,,404
81c890,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708378518,b6d5bc,404
b6d5bc,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708378518,,404
894b30,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708378518,34839b,404
34839b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708378518,,404
7cc3d6,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708378518,b2d3ad,404
b2d3ad,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708378518,,404
150f6a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708378519,e845ee,404
e845ee,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708378519,,404
325fa9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708378519,e02089,404
e02089,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708378519,,404
35edba,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708378519,e6ea75,404
e6ea75,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708378519,,404
325c3a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708378519,08ee9d,404
08ee9d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708378519,,404
eab614,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708378519,b5be23,404
b5be23,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708378519,,404
8cce1f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708378520,5cbf60,404
5cbf60,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708378520,,404
335818,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708378520,606cbe,404
606cbe,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708378520,,404
92a7b0,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708378520,4d2996,404
4d2996,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708378520,,404
55b278,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708378520,4f7290,404
4f7290,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708378520,,404
1321dd,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708378521,70bafe,404
70bafe,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708378521,,404
fab26f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708378521,6bf642,404
6bf642,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708378521,,404
406a40,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708378521,9b3221,404
9b3221,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708378521,,404
ed706b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708378521,04df7b,404
04df7b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708378521,,404
935df9,127.0.0.1,POST,http://127.0.0.1:8000/admin/evenement/ajouter,1708378605,,200
7e397e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708378605,59317e,404
59317e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708378605,,404
4a8d74,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708378605,84c6bc,404
84c6bc,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708378605,,404
a0b5b4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708378606,11d4a4,404
11d4a4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708378606,,404
9b2c27,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708378606,d78773,404
d78773,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708378606,,404
08f51c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708378606,39429b,404
39429b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708378606,,404
c440c2,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708378606,76be30,404
76be30,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708378606,,404
4f8bec,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708378606,3dd33a,404
3dd33a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708378606,,404
115795,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708378607,9f151d,404
9f151d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708378607,,404
4ac3d6,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708378607,665064,404
665064,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708378607,,404
082c9a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708378607,b09b88,404
b09b88,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708378607,,404
1f3680,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708378607,3a8c43,404
3a8c43,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708378607,,404
b6de7d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708378608,ff0854,404
ff0854,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708378608,,404
751321,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708378608,4174f8,404
4174f8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708378608,,404
ac7496,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708378608,652adf,404
652adf,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708378608,,404
c7ace0,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708378608,28772c,404
28772c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708378608,,404
204e0f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708378608,9e4d00,404
9e4d00,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708378608,,404
d5f686,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708378609,6bb6af,404
6bb6af,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708378609,,404
2756e4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708378609,63829e,404
63829e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708378609,,404
54df0d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708378609,bda446,404
bda446,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708378609,,404
376633,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708378609,2cc77d,404
2cc77d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708378609,,404
b6db0c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708378610,b69025,404
b69025,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708378610,,404
950dca,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708378610,bba45e,404
bba45e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708378610,,404
992ee8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708378610,07ed4c,404
07ed4c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708378610,,404
986066,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708378610,581c70,404
581c70,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708378610,,404
16e87f,127.0.0.1,POST,http://127.0.0.1:8000/admin/evenement/ajouter,1708378613,,200
f70459,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708378614,839e3f,404
